,IMG,Conf,Epoch
20,"[[[ 0.02925673]
  [ 0.21138686]
  [ 0.3082934 ]
  ...
  [ 0.3816261 ]
  [ 0.2948231 ]
  [ 0.18576291]]

 [[ 0.22145675]
  [ 0.44946447]
  [ 0.18684798]
  ...
  [ 0.41048744]
  [ 0.03652584]
  [ 0.24591328]]

 [[ 0.22856092]
  [ 0.24609259]
  [ 0.5265226 ]
  ...
  [ 0.29959232]
  [ 0.36214367]
  [ 0.33575255]]

 ...

 [[-0.00261848]
  [ 0.28542823]
  [ 0.00967355]
  ...
  [ 0.2448591 ]
  [-0.12473366]
  [ 0.16950583]]

 [[ 0.03328953]
  [ 0.10646059]
  [ 0.14472413]
  ...
  [ 0.11373577]
  [-0.04463746]
  [ 0.19855237]]

 [[ 0.09640155]
  [ 0.19482286]
  [ 0.11342134]
  ...
  [ 0.13627651]
  [ 0.05342306]
  [ 0.00831182]]]",[0.8062685],2
21,"[[[ 0.04205877]
  [ 0.27798417]
  [ 0.39131784]
  ...
  [ 0.37038004]
  [ 0.3090431 ]
  [ 0.18270229]]

 [[ 0.23648089]
  [ 0.47297606]
  [ 0.2577778 ]
  ...
  [ 0.4475695 ]
  [-0.0228083 ]
  [ 0.2268972 ]]

 [[ 0.2629493 ]
  [ 0.3065659 ]
  [ 0.5892592 ]
  ...
  [ 0.33412188]
  [ 0.3449011 ]
  [ 0.3071373 ]]

 ...

 [[ 0.02810317]
  [ 0.2714278 ]
  [-0.0067814 ]
  ...
  [ 0.22346848]
  [-0.0938446 ]
  [ 0.19880861]]

 [[ 0.02131926]
  [ 0.09504578]
  [ 0.08521522]
  ...
  [ 0.17050527]
  [ 0.02378903]
  [ 0.21180516]]

 [[ 0.09824068]
  [ 0.18827656]
  [ 0.11223928]
  ...
  [ 0.13127077]
  [ 0.06794533]
  [ 0.03546202]]]",[0.67790264],2
22,"[[[ 3.7464805e-02]
  [ 2.2458999e-01]
  [ 3.2828009e-01]
  ...
  [ 4.0565678e-01]
  [ 3.2596326e-01]
  [ 1.7782921e-01]]

 [[ 2.1784617e-01]
  [ 4.7877324e-01]
  [ 2.4185923e-01]
  ...
  [ 4.5239159e-01]
  [ 6.8743959e-02]
  [ 2.2936714e-01]]

 [[ 2.3293439e-01]
  [ 2.8076518e-01]
  [ 5.9390813e-01]
  ...
  [ 3.9237481e-01]
  [ 4.1119349e-01]
  [ 3.1317678e-01]]

 ...

 [[ 1.8349679e-02]
  [ 2.5933930e-01]
  [ 1.6786158e-04]
  ...
  [ 2.5469780e-01]
  [-8.1128187e-02]
  [ 1.9341457e-01]]

 [[ 2.1006964e-02]
  [ 9.0056583e-02]
  [ 8.8012733e-02]
  ...
  [ 1.3281509e-01]
  [-1.7949529e-02]
  [ 2.0437449e-01]]

 [[ 1.0409605e-01]
  [ 2.0229478e-01]
  [ 9.4409034e-02]
  ...
  [ 1.2309380e-01]
  [ 7.6935127e-02]
  [ 1.7193006e-02]]]",[0.5112552],2
23,"[[[ 0.0105483 ]
  [ 0.23474482]
  [ 0.3323394 ]
  ...
  [ 0.38217548]
  [ 0.31578863]
  [ 0.17681198]]

 [[ 0.1706443 ]
  [ 0.43187952]
  [ 0.17591557]
  ...
  [ 0.44679484]
  [ 0.01627643]
  [ 0.21374802]]

 [[ 0.19520807]
  [ 0.23173383]
  [ 0.48218852]
  ...
  [ 0.32960322]
  [ 0.3631473 ]
  [ 0.34198427]]

 ...

 [[-0.00481702]
  [ 0.28575873]
  [-0.00097104]
  ...
  [ 0.22161978]
  [-0.0694745 ]
  [ 0.19483732]]

 [[ 0.03702597]
  [ 0.08933257]
  [ 0.11080195]
  ...
  [ 0.14498778]
  [-0.03696745]
  [ 0.21695894]]

 [[ 0.09214136]
  [ 0.19967787]
  [ 0.10503246]
  ...
  [ 0.13133116]
  [ 0.07534474]
  [ 0.02446119]]]",[0.46331903],2
24,"[[[ 0.01980531]
  [ 0.2202295 ]
  [ 0.3360943 ]
  ...
  [ 0.38173968]
  [ 0.31559184]
  [ 0.16687332]]

 [[ 0.2293955 ]
  [ 0.4538081 ]
  [ 0.2174903 ]
  ...
  [ 0.46511167]
  [ 0.03420619]
  [ 0.20426343]]

 [[ 0.22409949]
  [ 0.28475004]
  [ 0.57694817]
  ...
  [ 0.34320366]
  [ 0.40951413]
  [ 0.30002213]]

 ...

 [[ 0.02353735]
  [ 0.30294484]
  [ 0.02813595]
  ...
  [ 0.20682868]
  [-0.11483003]
  [ 0.1705088 ]]

 [[ 0.03580669]
  [ 0.10589428]
  [ 0.10663293]
  ...
  [ 0.11418331]
  [-0.03369577]
  [ 0.17786533]]

 [[ 0.11172582]
  [ 0.19974563]
  [ 0.13107453]
  ...
  [ 0.13133347]
  [ 0.05900046]
  [ 0.01782719]]]",[0.74841464],2
25,"[[[ 0.02913442]
  [ 0.26475397]
  [ 0.334038  ]
  ...
  [ 0.40297472]
  [ 0.3420659 ]
  [ 0.1875247 ]]

 [[ 0.22321454]
  [ 0.47753376]
  [ 0.23173481]
  ...
  [ 0.44601548]
  [ 0.05244511]
  [ 0.2409067 ]]

 [[ 0.23373985]
  [ 0.27579817]
  [ 0.5804561 ]
  ...
  [ 0.380939  ]
  [ 0.4022237 ]
  [ 0.326949  ]]

 ...

 [[ 0.02567604]
  [ 0.28219935]
  [-0.02365549]
  ...
  [ 0.22699781]
  [-0.13029648]
  [ 0.21978769]]

 [[ 0.02255338]
  [ 0.09132347]
  [ 0.08187946]
  ...
  [ 0.14321397]
  [-0.05890708]
  [ 0.20541431]]

 [[ 0.10038203]
  [ 0.19363523]
  [ 0.12477482]
  ...
  [ 0.15188822]
  [ 0.06592909]
  [ 0.01176786]]]",[0.5465562],2
26,"[[[ 0.02844845]
  [ 0.2907151 ]
  [ 0.3980172 ]
  ...
  [ 0.3645611 ]
  [ 0.24062376]
  [ 0.16227311]]

 [[ 0.21811396]
  [ 0.49969208]
  [ 0.2922579 ]
  ...
  [ 0.39958492]
  [-0.0282164 ]
  [ 0.20903698]]

 [[ 0.25371587]
  [ 0.3218714 ]
  [ 0.64075273]
  ...
  [ 0.32440838]
  [ 0.2919096 ]
  [ 0.28231442]]

 ...

 [[ 0.01921225]
  [ 0.3119829 ]
  [ 0.00326978]
  ...
  [ 0.22001079]
  [-0.15145645]
  [ 0.1912722 ]]

 [[ 0.02058226]
  [ 0.1114902 ]
  [ 0.10819894]
  ...
  [ 0.12117254]
  [-0.04127289]
  [ 0.17512134]]

 [[ 0.11086316]
  [ 0.20441763]
  [ 0.10006893]
  ...
  [ 0.13028015]
  [ 0.0463622 ]
  [ 0.01902607]]]",[0.628013],2
27,"[[[ 0.0343957 ]
  [ 0.21246812]
  [ 0.33424228]
  ...
  [ 0.38371658]
  [ 0.3073155 ]
  [ 0.17166156]]

 [[ 0.21342704]
  [ 0.45334935]
  [ 0.21523896]
  ...
  [ 0.46993452]
  [ 0.03387032]
  [ 0.24205485]]

 [[ 0.24699494]
  [ 0.2636257 ]
  [ 0.5664862 ]
  ...
  [ 0.38962746]
  [ 0.4111762 ]
  [ 0.34039652]]

 ...

 [[ 0.02299154]
  [ 0.28221747]
  [-0.00616974]
  ...
  [ 0.23268557]
  [-0.12225291]
  [ 0.19711086]]

 [[ 0.02314536]
  [ 0.09687369]
  [ 0.10070553]
  ...
  [ 0.13374351]
  [-0.04349944]
  [ 0.18069702]]

 [[ 0.09211712]
  [ 0.18514833]
  [ 0.1290145 ]
  ...
  [ 0.12586841]
  [ 0.06871191]
  [ 0.02137098]]]",[0.50522107],2
28,"[[[ 0.04656107]
  [ 0.2479786 ]
  [ 0.37957746]
  ...
  [ 0.42394716]
  [ 0.3095725 ]
  [ 0.17940676]]

 [[ 0.23133583]
  [ 0.4712716 ]
  [ 0.27086806]
  ...
  [ 0.45543605]
  [ 0.05296472]
  [ 0.2324674 ]]

 [[ 0.23511967]
  [ 0.29916826]
  [ 0.6127847 ]
  ...
  [ 0.36214885]
  [ 0.39745063]
  [ 0.3185264 ]]

 ...

 [[ 0.01637703]
  [ 0.29700437]
  [-0.00730279]
  ...
  [ 0.25329006]
  [-0.1035867 ]
  [ 0.18875068]]

 [[ 0.05696606]
  [ 0.09577607]
  [ 0.11156955]
  ...
  [ 0.15901971]
  [-0.02051799]
  [ 0.1913054 ]]

 [[ 0.10233292]
  [ 0.1967101 ]
  [ 0.09338275]
  ...
  [ 0.14748909]
  [ 0.07978226]
  [ 0.01469679]]]",[0.56649643],2
29,"[[[ 0.032214  ]
  [ 0.22849017]
  [ 0.36709708]
  ...
  [ 0.44116867]
  [ 0.3914233 ]
  [ 0.18211462]]

 [[ 0.21315427]
  [ 0.46912923]
  [ 0.22209246]
  ...
  [ 0.55610234]
  [ 0.14040194]
  [ 0.234944  ]]

 [[ 0.253227  ]
  [ 0.29666027]
  [ 0.60077643]
  ...
  [ 0.45452523]
  [ 0.53493845]
  [ 0.34712774]]

 ...

 [[ 0.01794653]
  [ 0.27764153]
  [-0.01630399]
  ...
  [ 0.17170908]
  [-0.11221529]
  [ 0.17630391]]

 [[ 0.02239121]
  [ 0.10488181]
  [ 0.0917633 ]
  ...
  [ 0.11412387]
  [-0.0574246 ]
  [ 0.18317534]]

 [[ 0.09554277]
  [ 0.20867771]
  [ 0.12809649]
  ...
  [ 0.12121136]
  [ 0.03534583]
  [ 0.01544851]]]",[0.6593769],2
30,"[[[ 0.03141037]
  [ 0.24362075]
  [ 0.34931502]
  ...
  [ 0.4002119 ]
  [ 0.36727768]
  [ 0.1850984 ]]

 [[ 0.20431787]
  [ 0.44995517]
  [ 0.24670482]
  ...
  [ 0.49626952]
  [ 0.10146852]
  [ 0.21536228]]

 [[ 0.23976699]
  [ 0.26718011]
  [ 0.533737  ]
  ...
  [ 0.38851985]
  [ 0.5170535 ]
  [ 0.33480608]]

 ...

 [[ 0.01676462]
  [ 0.3074242 ]
  [ 0.01110388]
  ...
  [ 0.24417125]
  [-0.08206263]
  [ 0.20297378]]

 [[ 0.04181   ]
  [ 0.11390148]
  [ 0.10366975]
  ...
  [ 0.15158525]
  [-0.01015718]
  [ 0.19800287]]

 [[ 0.10359756]
  [ 0.18937103]
  [ 0.10434586]
  ...
  [ 0.15984328]
  [ 0.07200801]
  [ 0.01456343]]]",[0.7327594],2
31,"[[[ 0.0173702 ]
  [ 0.19529966]
  [ 0.3080855 ]
  ...
  [ 0.42315912]
  [ 0.3402706 ]
  [ 0.1849781 ]]

 [[ 0.17429507]
  [ 0.42576033]
  [ 0.15820661]
  ...
  [ 0.5064883 ]
  [ 0.0654103 ]
  [ 0.23989579]]

 [[ 0.21212164]
  [ 0.201045  ]
  [ 0.47307464]
  ...
  [ 0.42254478]
  [ 0.5059138 ]
  [ 0.31771344]]

 ...

 [[ 0.0035108 ]
  [ 0.2701675 ]
  [-0.02176631]
  ...
  [ 0.29067636]
  [-0.06121035]
  [ 0.20745325]]

 [[ 0.02522304]
  [ 0.1005362 ]
  [ 0.08239914]
  ...
  [ 0.18698782]
  [ 0.03251359]
  [ 0.22584268]]

 [[ 0.08610216]
  [ 0.18459998]
  [ 0.1067344 ]
  ...
  [ 0.15363067]
  [ 0.0783399 ]
  [ 0.0221144 ]]]",[0.5735836],2
32,"[[[0.08133981]
  [0.18524346]
  [0.36211202]
  ...
  [0.5242701 ]
  [0.36529365]
  [0.24443091]]

 [[0.33050475]
  [0.1515972 ]
  [0.20451131]
  ...
  [0.42263365]
  [0.24585444]
  [0.30965   ]]

 [[0.3802772 ]
  [0.13233349]
  [0.48747182]
  ...
  [0.2346946 ]
  [0.3179503 ]
  [0.44306538]]

 ...

 [[0.09104276]
  [0.05343196]
  [0.05941871]
  ...
  [0.23773773]
  [0.18125972]
  [0.2949701 ]]

 [[0.19739476]
  [0.04372576]
  [0.20746394]
  ...
  [0.05543648]
  [0.11964677]
  [0.26904732]]

 [[0.16929172]
  [0.21197331]
  [0.18251507]
  ...
  [0.22596835]
  [0.24849418]
  [0.12428924]]]",[0.75514984],3
33,"[[[0.10464504]
  [0.19062665]
  [0.46048468]
  ...
  [0.47247827]
  [0.38014874]
  [0.24881686]]

 [[0.42206544]
  [0.20569211]
  [0.37645894]
  ...
  [0.40008634]
  [0.24953175]
  [0.3300513 ]]

 [[0.42105383]
  [0.24064319]
  [0.6482898 ]
  ...
  [0.18854654]
  [0.2839648 ]
  [0.4221285 ]]

 ...

 [[0.10276957]
  [0.03468165]
  [0.06933922]
  ...
  [0.21438769]
  [0.18239251]
  [0.30436236]]

 [[0.21771356]
  [0.03544628]
  [0.2057202 ]
  ...
  [0.08723681]
  [0.11638681]
  [0.30540693]]

 [[0.17663574]
  [0.19026388]
  [0.17709444]
  ...
  [0.21547271]
  [0.2643427 ]
  [0.13365671]]]",[0.72961473],3
34,"[[[0.12202619]
  [0.1667755 ]
  [0.44369316]
  ...
  [0.4967909 ]
  [0.35649392]
  [0.25153628]]

 [[0.3986349 ]
  [0.21745181]
  [0.26951018]
  ...
  [0.4482914 ]
  [0.27950406]
  [0.29975373]]

 [[0.43082243]
  [0.20524852]
  [0.56929225]
  ...
  [0.2509315 ]
  [0.33339244]
  [0.44202775]]

 ...

 [[0.10951352]
  [0.05951156]
  [0.09503077]
  ...
  [0.20565182]
  [0.15046121]
  [0.28775448]]

 [[0.21038966]
  [0.03208572]
  [0.21250258]
  ...
  [0.0565365 ]
  [0.10254154]
  [0.26930034]]

 [[0.17300382]
  [0.246006  ]
  [0.19889137]
  ...
  [0.20798396]
  [0.21350048]
  [0.10437293]]]",[0.88864326],3
35,"[[[0.12607345]
  [0.1892705 ]
  [0.438831  ]
  ...
  [0.4816853 ]
  [0.3354979 ]
  [0.2660017 ]]

 [[0.39084393]
  [0.25186896]
  [0.352965  ]
  ...
  [0.40857136]
  [0.24666077]
  [0.35279056]]

 [[0.42365137]
  [0.2209175 ]
  [0.5493046 ]
  ...
  [0.1879375 ]
  [0.28513813]
  [0.40069723]]

 ...

 [[0.10155854]
  [0.05191198]
  [0.10873117]
  ...
  [0.24078307]
  [0.21636972]
  [0.33634037]]

 [[0.21202803]
  [0.05737577]
  [0.24538729]
  ...
  [0.09866767]
  [0.12814215]
  [0.30114478]]

 [[0.16242899]
  [0.2208376 ]
  [0.2107708 ]
  ...
  [0.24307247]
  [0.25519475]
  [0.14928845]]]",[0.77316505],3
36,"[[[0.11591219]
  [0.17158563]
  [0.3749714 ]
  ...
  [0.4772429 ]
  [0.38999414]
  [0.24996024]]

 [[0.39637002]
  [0.18905768]
  [0.26304144]
  ...
  [0.39543757]
  [0.27891552]
  [0.36899233]]

 [[0.39622742]
  [0.17216343]
  [0.5508896 ]
  ...
  [0.15685393]
  [0.3239134 ]
  [0.43836072]]

 ...

 [[0.05760493]
  [0.03326494]
  [0.06088633]
  ...
  [0.26774538]
  [0.19213879]
  [0.31364876]]

 [[0.19818056]
  [0.0685931 ]
  [0.26312947]
  ...
  [0.07190661]
  [0.09217858]
  [0.3268299 ]]

 [[0.16497675]
  [0.20483644]
  [0.19941363]
  ...
  [0.22183427]
  [0.21602304]
  [0.1070943 ]]]",[0.80348575],3
37,"[[[0.13627668]
  [0.2588093 ]
  [0.49254924]
  ...
  [0.46252316]
  [0.32580012]
  [0.23600788]]

 [[0.42971867]
  [0.21110344]
  [0.3410884 ]
  ...
  [0.41807693]
  [0.20149913]
  [0.32767484]]

 [[0.44318932]
  [0.25849196]
  [0.5968027 ]
  ...
  [0.15598823]
  [0.28519684]
  [0.37465358]]

 ...

 [[0.09465542]
  [0.05283016]
  [0.11037049]
  ...
  [0.18303874]
  [0.13100684]
  [0.2950208 ]]

 [[0.18655363]
  [0.07649542]
  [0.23236838]
  ...
  [0.07711132]
  [0.119073  ]
  [0.29514706]]

 [[0.17691986]
  [0.22548692]
  [0.21302716]
  ...
  [0.19869137]
  [0.22775826]
  [0.14823255]]]",[0.78040206],3
38,"[[[0.12366637]
  [0.16957545]
  [0.3937294 ]
  ...
  [0.5044913 ]
  [0.38169938]
  [0.24551602]]

 [[0.39030364]
  [0.22416756]
  [0.30253565]
  ...
  [0.43934196]
  [0.310991  ]
  [0.3616566 ]]

 [[0.40430954]
  [0.20191649]
  [0.5869951 ]
  ...
  [0.24777749]
  [0.28858113]
  [0.409668  ]]

 ...

 [[0.1032099 ]
  [0.03903161]
  [0.08088698]
  ...
  [0.22448957]
  [0.16325754]
  [0.28725204]]

 [[0.18169352]
  [0.03909154]
  [0.23090066]
  ...
  [0.04142143]
  [0.08493678]
  [0.29111713]]

 [[0.18294473]
  [0.2337594 ]
  [0.16571857]
  ...
  [0.20485106]
  [0.23068717]
  [0.11652968]]]",[0.70005494],3
39,"[[[0.07694392]
  [0.18952602]
  [0.4120568 ]
  ...
  [0.48556918]
  [0.3679353 ]
  [0.22628945]]

 [[0.33547077]
  [0.16280457]
  [0.24726143]
  ...
  [0.40940017]
  [0.25705492]
  [0.30936304]]

 [[0.34698313]
  [0.1175971 ]
  [0.46603277]
  ...
  [0.19058694]
  [0.2690192 ]
  [0.43128192]]

 ...

 [[0.06521426]
  [0.0504884 ]
  [0.06332891]
  ...
  [0.25131482]
  [0.24027513]
  [0.31896263]]

 [[0.2040339 ]
  [0.06096759]
  [0.220083  ]
  ...
  [0.09976222]
  [0.11988582]
  [0.35047174]]

 [[0.15327965]
  [0.2291959 ]
  [0.1908334 ]
  ...
  [0.20489323]
  [0.25329852]
  [0.15212579]]]",[0.7300142],3
40,"[[[0.10277784]
  [0.17941618]
  [0.450033  ]
  ...
  [0.46046716]
  [0.36675003]
  [0.22149016]]

 [[0.4182371 ]
  [0.22224799]
  [0.32096106]
  ...
  [0.43570858]
  [0.23776199]
  [0.31031287]]

 [[0.41201138]
  [0.2564869 ]
  [0.6180819 ]
  ...
  [0.1890279 ]
  [0.31707525]
  [0.3796547 ]]

 ...

 [[0.09356788]
  [0.03546894]
  [0.0604111 ]
  ...
  [0.21384159]
  [0.1532431 ]
  [0.30031493]]

 [[0.20016325]
  [0.03969394]
  [0.2145461 ]
  ...
  [0.07868741]
  [0.09450909]
  [0.2834179 ]]

 [[0.18246381]
  [0.20661609]
  [0.22234604]
  ...
  [0.2270121 ]
  [0.22565405]
  [0.13016368]]]",[0.8312889],3
41,"[[[0.1109118 ]
  [0.22727132]
  [0.41531125]
  ...
  [0.5250294 ]
  [0.41226292]
  [0.2489895 ]]

 [[0.40005487]
  [0.22317028]
  [0.28990704]
  ...
  [0.4534034 ]
  [0.31399632]
  [0.3771183 ]]

 [[0.42563224]
  [0.19320358]
  [0.5925698 ]
  ...
  [0.2716664 ]
  [0.31122798]
  [0.4366426 ]]

 ...

 [[0.10709609]
  [0.03972864]
  [0.04379825]
  ...
  [0.2219553 ]
  [0.16512491]
  [0.36116576]]

 [[0.17983785]
  [0.0469492 ]
  [0.18091922]
  ...
  [0.05906577]
  [0.07048914]
  [0.3293151 ]]

 [[0.16680227]
  [0.20336246]
  [0.20476344]
  ...
  [0.24405941]
  [0.22116831]
  [0.1258839 ]]]",[0.7855181],3
42,"[[[0.11518332]
  [0.27804106]
  [0.5269129 ]
  ...
  [0.46830237]
  [0.2932535 ]
  [0.21672052]]

 [[0.4004009 ]
  [0.25908116]
  [0.414707  ]
  ...
  [0.41309223]
  [0.24300201]
  [0.32728648]]

 [[0.43452382]
  [0.27711183]
  [0.6724727 ]
  ...
  [0.17032483]
  [0.26088417]
  [0.34804475]]

 ...

 [[0.08972219]
  [0.03625628]
  [0.07187682]
  ...
  [0.21478176]
  [0.12375221]
  [0.31876546]]

 [[0.17515635]
  [0.04999238]
  [0.18441784]
  ...
  [0.03498159]
  [0.0895164 ]
  [0.27203724]]

 [[0.18421221]
  [0.20358005]
  [0.18296081]
  ...
  [0.21958393]
  [0.20347166]
  [0.12257042]]]",[0.8289822],3
43,"[[[0.12105769]
  [0.1561516 ]
  [0.4325082 ]
  ...
  [0.49266255]
  [0.3589036 ]
  [0.23230606]]

 [[0.3902886 ]
  [0.21304709]
  [0.29851383]
  ...
  [0.4516263 ]
  [0.26078832]
  [0.3514871 ]]

 [[0.4366352 ]
  [0.21598117]
  [0.5973404 ]
  ...
  [0.25341016]
  [0.31034064]
  [0.43971425]]

 ...

 [[0.10215326]
  [0.04914683]
  [0.04114754]
  ...
  [0.22774714]
  [0.1602619 ]
  [0.30759805]]

 [[0.18498631]
  [0.05301133]
  [0.21946155]
  ...
  [0.0561418 ]
  [0.06859368]
  [0.29058018]]

 [[0.15889405]
  [0.20710091]
  [0.23302622]
  ...
  [0.21391967]
  [0.24507977]
  [0.12528163]]]",[0.6999937],3
44,"[[[0.1420709 ]
  [0.22497028]
  [0.5079584 ]
  ...
  [0.5375626 ]
  [0.36455393]
  [0.25028273]]

 [[0.43693274]
  [0.23390067]
  [0.40492445]
  ...
  [0.48442444]
  [0.3132691 ]
  [0.36693034]]

 [[0.42827982]
  [0.2751652 ]
  [0.6707681 ]
  ...
  [0.18857451]
  [0.2993802 ]
  [0.43925035]]

 ...

 [[0.10148168]
  [0.0448221 ]
  [0.07207484]
  ...
  [0.23096126]
  [0.16868038]
  [0.29828492]]

 [[0.23888294]
  [0.04218425]
  [0.24379465]
  ...
  [0.07786756]
  [0.10679274]
  [0.29115492]]

 [[0.17682894]
  [0.21849878]
  [0.18809217]
  ...
  [0.22977647]
  [0.25792125]
  [0.11633898]]]",[0.7907211],3
45,"[[[0.11425526]
  [0.19113286]
  [0.45596224]
  ...
  [0.55050546]
  [0.4478845 ]
  [0.23370878]]

 [[0.37693176]
  [0.20169246]
  [0.28996435]
  ...
  [0.5400039 ]
  [0.3421938 ]
  [0.32561162]]

 [[0.42885453]
  [0.21215177]
  [0.5866834 ]
  ...
  [0.35459432]
  [0.38202107]
  [0.45455956]]

 ...

 [[0.09630085]
  [0.0680453 ]
  [0.05090531]
  ...
  [0.19639972]
  [0.17465976]
  [0.29664618]]

 [[0.1755788 ]
  [0.06843982]
  [0.20642872]
  ...
  [0.05620394]
  [0.06997409]
  [0.28515163]]

 [[0.1644317 ]
  [0.23402289]
  [0.22467095]
  ...
  [0.20291603]
  [0.1822037 ]
  [0.11834968]]]",[0.764935],3
46,"[[[0.11098942]
  [0.19994739]
  [0.4275456 ]
  ...
  [0.5465344 ]
  [0.47240353]
  [0.25869775]]

 [[0.3666354 ]
  [0.18819773]
  [0.29950806]
  ...
  [0.51837754]
  [0.37661934]
  [0.34324384]]

 [[0.41628143]
  [0.16801411]
  [0.48651922]
  ...
  [0.3563072 ]
  [0.43151584]
  [0.48570362]]

 ...

 [[0.08713093]
  [0.05550508]
  [0.0765716 ]
  ...
  [0.22026072]
  [0.1564316 ]
  [0.30967396]]

 [[0.20271134]
  [0.0450423 ]
  [0.18571597]
  ...
  [0.08517814]
  [0.09603412]
  [0.30225542]]

 [[0.16957925]
  [0.20994975]
  [0.18612972]
  ...
  [0.24474704]
  [0.23351862]
  [0.12116071]]]",[0.72253215],3
47,"[[[0.09320477]
  [0.13025561]
  [0.38677925]
  ...
  [0.5404543 ]
  [0.37420934]
  [0.24066639]]

 [[0.33395845]
  [0.16050455]
  [0.24392644]
  ...
  [0.48437673]
  [0.2754531 ]
  [0.33922568]]

 [[0.39173347]
  [0.12550281]
  [0.5150856 ]
  ...
  [0.30069795]
  [0.35531813]
  [0.42005962]]

 ...

 [[0.07297361]
  [0.03633767]
  [0.07272127]
  ...
  [0.23973203]
  [0.17250636]
  [0.30569988]]

 [[0.19003546]
  [0.07693177]
  [0.21647932]
  ...
  [0.09631093]
  [0.0834225 ]
  [0.30140808]]

 [[0.1533852 ]
  [0.21163759]
  [0.20609964]
  ...
  [0.21133757]
  [0.23162773]
  [0.12121378]]]",[0.75155336],3
